Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
OverheadWarmup   4: 1048576 op, 2055541.00 ns, 1.9603 ns/op
OverheadWarmup   5: 1048576 op, 2036500.00 ns, 1.9422 ns/op
OverheadWarmup   6: 1048576 op, 2046208.00 ns, 1.9514 ns/op
OverheadWarmup   7: 1048576 op, 2045708.00 ns, 1.9509 ns/op

OverheadActual   1: 1048576 op, 2113625.00 ns, 2.0157 ns/op
OverheadActual   2: 1048576 op, 2062000.00 ns, 1.9665 ns/op
OverheadActual   3: 1048576 op, 2147750.00 ns, 2.0483 ns/op
OverheadActual   4: 1048576 op, 2136541.00 ns, 2.0376 ns/op
OverheadActual   5: 1048576 op, 2110417.00 ns, 2.0127 ns/op
OverheadActual   6: 1048576 op, 2128916.00 ns, 2.0303 ns/op
OverheadActual   7: 1048576 op, 2004917.00 ns, 1.9120 ns/op
OverheadActual   8: 1048576 op, 2016333.00 ns, 1.9229 ns/op
OverheadActual   9: 1048576 op, 2086167.00 ns, 1.9895 ns/op
OverheadActual  10: 1048576 op, 2102625.00 ns, 2.0052 ns/op
OverheadActual  11: 1048576 op, 2070167.00 ns, 1.9743 ns/op
OverheadActual  12: 1048576 op, 2092458.00 ns, 1.9955 ns/op
OverheadActual  13: 1048576 op, 2123167.00 ns, 2.0248 ns/op
OverheadActual  14: 1048576 op, 2113917.00 ns, 2.0160 ns/op
OverheadActual  15: 1048576 op, 2162500.00 ns, 2.0623 ns/op

OverheadWarmup   1: 1048576 op, 2128583.00 ns, 2.0300 ns/op
OverheadWarmup   2: 1048576 op, 2094167.00 ns, 1.9972 ns/op
OverheadWarmup   3: 1048576 op, 2063208.00 ns, 1.9676 ns/op
OverheadWarmup   4: 1048576 op, 2067042.00 ns, 1.9713 ns/op
OverheadWarmup   5: 1048576 op, 2104417.00 ns, 2.0069 ns/op
OverheadWarmup   6: 1048576 op, 2090333.00 ns, 1.9935 ns/op
OverheadWarmup   7: 1048576 op, 2107334.00 ns, 2.0097 ns/op
OverheadWarmup   8: 1048576 op, 2098583.00 ns, 2.0014 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 752921417.00 ns, 718.0418 ns/op
WorkloadActual   2: 1048576 op, 746810917.00 ns, 712.2144 ns/op
WorkloadActual   3: 1048576 op, 774382292.00 ns, 738.5085 ns/op
WorkloadActual   4: 1048576 op, 748415208.00 ns, 713.7444 ns/op
WorkloadActual   5: 1048576 op, 746543000.00 ns, 711.9589 ns/op
WorkloadActual   6: 1048576 op, 747364125.00 ns, 712.7420 ns/op
WorkloadActual   7: 1048576 op, 752326125.00 ns, 717.4741 ns/op
WorkloadActual   8: 1048576 op, 749891667.00 ns, 715.1524 ns/op
WorkloadActual   9: 1048576 op, 747248000.00 ns, 712.6312 ns/op
WorkloadActual  10: 1048576 op, 748243084.00 ns, 713.5802 ns/op
WorkloadActual  11: 1048576 op, 748331208.00 ns, 713.6643 ns/op
WorkloadActual  12: 1048576 op, 747088667.00 ns, 712.4793 ns/op
WorkloadActual  13: 1048576 op, 750314375.00 ns, 715.5555 ns/op
WorkloadActual  14: 1048576 op, 746581625.00 ns, 711.9957 ns/op
WorkloadActual  15: 1048576 op, 747660333.00 ns, 713.0245 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 750811000.00 ns, 716.0292 ns/op
WorkloadResult   2: 1048576 op, 744700500.00 ns, 710.2017 ns/op
WorkloadResult   3: 1048576 op, 746304791.00 ns, 711.7317 ns/op
WorkloadResult   4: 1048576 op, 744432583.00 ns, 709.9462 ns/op
WorkloadResult   5: 1048576 op, 745253708.00 ns, 710.7293 ns/op
WorkloadResult   6: 1048576 op, 750215708.00 ns, 715.4615 ns/op
WorkloadResult   7: 1048576 op, 747781250.00 ns, 713.1398 ns/op
WorkloadResult   8: 1048576 op, 745137583.00 ns, 710.6186 ns/op
WorkloadResult   9: 1048576 op, 746132667.00 ns, 711.5676 ns/op
WorkloadResult  10: 1048576 op, 746220791.00 ns, 711.6516 ns/op
WorkloadResult  11: 1048576 op, 744978250.00 ns, 710.4666 ns/op
WorkloadResult  12: 1048576 op, 748203958.00 ns, 713.5429 ns/op
WorkloadResult  13: 1048576 op, 744471208.00 ns, 709.9831 ns/op
WorkloadResult  14: 1048576 op, 745549916.00 ns, 711.0118 ns/op
// GC:  391 3 0 3271557120 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 20037 has exited with code 0.

Mean = 711.863 ns, StdErr = 0.526 ns (0.07%), N = 14, StdDev = 1.969 ns
Min = 709.946 ns, Q1 = 710.505 ns, Median = 711.290 ns, Q3 = 712.788 ns, Max = 716.029 ns
IQR = 2.283 ns, LowerFence = 707.080 ns, UpperFence = 716.212 ns
ConfidenceInterval = [709.642 ns; 714.084 ns] (CI 99.9%), Margin = 2.221 ns (0.31% of Mean)
Skewness = 0.94, Kurtosis = 2.48, MValue = 2

// ** Remained 17 (81.0%) benchmark(s) to run. Estimated finish 2025-07-01 19:00 (0h 3m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Medium_WithSelector: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 106 107 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Medium_WithSelector --job Default --benchmarkId 4 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 75834.00 ns, 75.8340 us/op
WorkloadJitting  1: 1 op, 3193583.00 ns, 3.1936 ms/op

OverheadJitting  2: 16 op, 116708.00 ns, 7.2943 us/op
WorkloadJitting  2: 16 op, 165917.00 ns, 10.3698 us/op

WorkloadPilot    1: 16 op, 57041.00 ns, 3.5651 us/op
WorkloadPilot    2: 32 op, 73875.00 ns, 2.3086 us/op
WorkloadPilot    3: 64 op, 145791.00 ns, 2.2780 us/op
WorkloadPilot    4: 128 op, 293792.00 ns, 2.2953 us/op
WorkloadPilot    5: 256 op, 572625.00 ns, 2.2368 us/op
WorkloadPilot    6: 512 op, 1193292.00 ns, 2.3306 us/op
WorkloadPilot    7: 1024 op, 2481417.00 ns, 2.4233 us/op
WorkloadPilot    8: 2048 op, 4873667.00 ns, 2.3797 us/op
WorkloadPilot    9: 4096 op, 9147042.00 ns, 2.2332 us/op
WorkloadPilot   10: 8192 op, 18504458.00 ns, 2.2588 us/op
WorkloadPilot   11: 16384 op, 36709500.00 ns, 2.2406 us/op
WorkloadPilot   12: 32768 op, 64754334.00 ns, 1.9761 us/op
WorkloadPilot   13: 65536 op, 47527459.00 ns, 725.2115 ns/op
WorkloadPilot   14: 131072 op, 95709959.00 ns, 730.2090 ns/op
WorkloadPilot   15: 262144 op, 191647416.00 ns, 731.0769 ns/op
WorkloadPilot   16: 524288 op, 381814458.00 ns, 728.2533 ns/op
WorkloadPilot   17: 1048576 op, 759173542.00 ns, 724.0043 ns/op

OverheadWarmup   1: 1048576 op, 1973083.00 ns, 1.8817 ns/op
OverheadWarmup   2: 1048576 op, 1982458.00 ns, 1.8906 ns/op
OverheadWarmup   3: 1048576 op, 2018209.00 ns, 1.9247 ns/op
OverheadWarmup   4: 1048576 op, 2073667.00 ns, 1.9776 ns/op
OverheadWarmup   5: 1048576 op, 2024750.00 ns, 1.9310 ns/op
OverheadWarmup   6: 1048576 op, 2013292.00 ns, 1.9200 ns/op
OverheadWarmup   7: 1048576 op, 2014208.00 ns, 1.9209 ns/op
OverheadWarmup   8: 1048576 op, 2015041.00 ns, 1.9217 ns/op
OverheadWarmup   9: 1048576 op, 2014500.00 ns, 1.9212 ns/op

OverheadActual   1: 1048576 op, 2016125.00 ns, 1.9227 ns/op
OverheadActual   2: 1048576 op, 2146833.00 ns, 2.0474 ns/op
OverheadActual   3: 1048576 op, 1974542.00 ns, 1.8831 ns/op
OverheadActual   4: 1048576 op, 2095125.00 ns, 1.9981 ns/op
OverheadActual   5: 1048576 op, 2122958.00 ns, 2.0246 ns/op
OverheadActual   6: 1048576 op, 2076834.00 ns, 1.9806 ns/op
OverheadActual   7: 1048576 op, 2092208.00 ns, 1.9953 ns/op
OverheadActual   8: 1048576 op, 2096000.00 ns, 1.9989 ns/op
OverheadActual   9: 1048576 op, 2070750.00 ns, 1.9748 ns/op
OverheadActual  10: 1048576 op, 1966125.00 ns, 1.8750 ns/op
OverheadActual  11: 1048576 op, 2043875.00 ns, 1.9492 ns/op
OverheadActual  12: 1048576 op, 2064541.00 ns, 1.9689 ns/op
OverheadActual  13: 1048576 op, 2069250.00 ns, 1.9734 ns/op
OverheadActual  14: 1048576 op, 2080958.00 ns, 1.9846 ns/op
OverheadActual  15: 1048576 op, 2078208.00 ns, 1.9819 ns/op

OverheadWarmup   1: 1048576 op, 2166250.00 ns, 2.0659 ns/op
OverheadWarmup   2: 1048576 op, 1991209.00 ns, 1.8990 ns/op
OverheadWarmup   3: 1048576 op, 2064584.00 ns, 1.9689 ns/op
OverheadWarmup   4: 1048576 op, 2024208.00 ns, 1.9304 ns/op
OverheadWarmup   5: 1048576 op, 2155084.00 ns, 2.0552 ns/op
OverheadWarmup   6: 1048576 op, 2041625.00 ns, 1.9470 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 761233834.00 ns, 725.9692 ns/op
WorkloadActual   2: 1048576 op, 760629625.00 ns, 725.3929 ns/op
WorkloadActual   3: 1048576 op, 764404250.00 ns, 728.9927 ns/op
WorkloadActual   4: 1048576 op, 760760416.00 ns, 725.5177 ns/op
WorkloadActual   5: 1048576 op, 762680000.00 ns, 727.3483 ns/op
WorkloadActual   6: 1048576 op, 762947375.00 ns, 727.6033 ns/op
WorkloadActual   7: 1048576 op, 761031250.00 ns, 725.7760 ns/op
WorkloadActual   8: 1048576 op, 761523250.00 ns, 726.2452 ns/op
WorkloadActual   9: 1048576 op, 762940208.00 ns, 727.5965 ns/op
WorkloadActual  10: 1048576 op, 762377750.00 ns, 727.0601 ns/op
WorkloadActual  11: 1048576 op, 761365000.00 ns, 726.0942 ns/op
WorkloadActual  12: 1048576 op, 760507709.00 ns, 725.2767 ns/op
WorkloadActual  13: 1048576 op, 759277500.00 ns, 724.1035 ns/op
WorkloadActual  14: 1048576 op, 762613958.00 ns, 727.2853 ns/op
WorkloadActual  15: 1048576 op, 757478208.00 ns, 722.3875 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 759157000.00 ns, 723.9885 ns/op
WorkloadResult   2: 1048576 op, 758552791.00 ns, 723.4123 ns/op
WorkloadResult   3: 1048576 op, 762327416.00 ns, 727.0121 ns/op
WorkloadResult   4: 1048576 op, 758683582.00 ns, 723.5370 ns/op
WorkloadResult   5: 1048576 op, 760603166.00 ns, 725.3677 ns/op
WorkloadResult   6: 1048576 op, 760870541.00 ns, 725.6227 ns/op
WorkloadResult   7: 1048576 op, 758954416.00 ns, 723.7953 ns/op
WorkloadResult   8: 1048576 op, 759446416.00 ns, 724.2645 ns/op
WorkloadResult   9: 1048576 op, 760863374.00 ns, 725.6159 ns/op
WorkloadResult  10: 1048576 op, 760300916.00 ns, 725.0795 ns/op
WorkloadResult  11: 1048576 op, 759288166.00 ns, 724.1136 ns/op
WorkloadResult  12: 1048576 op, 758430875.00 ns, 723.2960 ns/op
WorkloadResult  13: 1048576 op, 757200666.00 ns, 722.1228 ns/op
WorkloadResult  14: 1048576 op, 760537124.00 ns, 725.3047 ns/op
WorkloadResult  15: 1048576 op, 755401374.00 ns, 720.4069 ns/op
// GC:  399 3 0 3338665984 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 20057 has exited with code 0.

Mean = 724.196 ns, StdErr = 0.415 ns (0.06%), N = 15, StdDev = 1.606 ns
Min = 720.407 ns, Q1 = 723.475 ns, Median = 724.114 ns, Q3 = 725.336 ns, Max = 727.012 ns
IQR = 1.862 ns, LowerFence = 720.682 ns, UpperFence = 728.129 ns
ConfidenceInterval = [722.479 ns; 725.913 ns] (CI 99.9%), Margin = 1.717 ns (0.24% of Mean)
Skewness = -0.53, Kurtosis = 3.02, MValue = 2

// ** Remained 16 (76.2%) benchmark(s) to run. Estimated finish 2025-07-01 19:00 (0h 3m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Large_Default: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 106 107 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Large_Default --job Default --benchmarkId 5 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 77417.00 ns, 77.4170 us/op
WorkloadJitting  1: 1 op, 3016792.00 ns, 3.0168 ms/op

OverheadJitting  2: 16 op, 116334.00 ns, 7.2709 us/op
WorkloadJitting  2: 16 op, 293500.00 ns, 18.3438 us/op

WorkloadPilot    1: 16 op, 123083.00 ns, 7.6927 us/op
WorkloadPilot    2: 32 op, 284375.00 ns, 8.8867 us/op
WorkloadPilot    3: 64 op, 553208.00 ns, 8.6439 us/op
WorkloadPilot    4: 128 op, 1183042.00 ns, 9.2425 us/op
WorkloadPilot    5: 256 op, 2331084.00 ns, 9.1058 us/op
WorkloadPilot    6: 512 op, 4590416.00 ns, 8.9657 us/op
WorkloadPilot    7: 1024 op, 8396416.00 ns, 8.1996 us/op
WorkloadPilot    8: 2048 op, 16561584.00 ns, 8.0867 us/op
WorkloadPilot    9: 4096 op, 33271792.00 ns, 8.1230 us/op
WorkloadPilot   10: 8192 op, 68263625.00 ns, 8.3330 us/op
WorkloadPilot   11: 16384 op, 51576209.00 ns, 3.1480 us/op
WorkloadPilot   12: 32768 op, 101302209.00 ns, 3.0915 us/op
WorkloadPilot   13: 65536 op, 201193500.00 ns, 3.0700 us/op
WorkloadPilot   14: 131072 op, 401328000.00 ns, 3.0619 us/op
WorkloadPilot   15: 262144 op, 800133625.00 ns, 3.0523 us/op

OverheadWarmup   1: 262144 op, 527500.00 ns, 2.0123 ns/op
OverheadWarmup   2: 262144 op, 551583.00 ns, 2.1041 ns/op
OverheadWarmup   3: 262144 op, 522791.00 ns, 1.9943 ns/op
OverheadWarmup   4: 262144 op, 526541.00 ns, 2.0086 ns/op
OverheadWarmup   5: 262144 op, 525292.00 ns, 2.0038 ns/op

OverheadActual   1: 262144 op, 535583.00 ns, 2.0431 ns/op
OverheadActual   2: 262144 op, 543625.00 ns, 2.0738 ns/op
OverheadActual   3: 262144 op, 601750.00 ns, 2.2955 ns/op
OverheadActual   4: 262144 op, 491459.00 ns, 1.8748 ns/op
OverheadActual   5: 262144 op, 493541.00 ns, 1.8827 ns/op
OverheadActual   6: 262144 op, 489709.00 ns, 1.8681 ns/op
OverheadActual   7: 262144 op, 489792.00 ns, 1.8684 ns/op
OverheadActual   8: 262144 op, 495084.00 ns, 1.8886 ns/op
OverheadActual   9: 262144 op, 519458.00 ns, 1.9816 ns/op
OverheadActual  10: 262144 op, 526292.00 ns, 2.0076 ns/op
OverheadActual  11: 262144 op, 525875.00 ns, 2.0061 ns/op
OverheadActual  12: 262144 op, 526375.00 ns, 2.0080 ns/op
OverheadActual  13: 262144 op, 530250.00 ns, 2.0227 ns/op
OverheadActual  14: 262144 op, 511791.00 ns, 1.9523 ns/op
OverheadActual  15: 262144 op, 530875.00 ns, 2.0251 ns/op

OverheadWarmup   1: 262144 op, 526333.00 ns, 2.0078 ns/op
OverheadWarmup   2: 262144 op, 529042.00 ns, 2.0181 ns/op
OverheadWarmup   3: 262144 op, 519416.00 ns, 1.9814 ns/op
OverheadWarmup   4: 262144 op, 523042.00 ns, 1.9952 ns/op
OverheadWarmup   5: 262144 op, 527833.00 ns, 2.0135 ns/op
OverheadWarmup   6: 262144 op, 509958.00 ns, 1.9453 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 805030333.00 ns, 3.0709 us/op
WorkloadActual   2: 262144 op, 803072250.00 ns, 3.0635 us/op
WorkloadActual   3: 262144 op, 805706459.00 ns, 3.0735 us/op
WorkloadActual   4: 262144 op, 803136958.00 ns, 3.0637 us/op
WorkloadActual   5: 262144 op, 802881583.00 ns, 3.0628 us/op
WorkloadActual   6: 262144 op, 806179209.00 ns, 3.0753 us/op
WorkloadActual   7: 262144 op, 805772791.00 ns, 3.0738 us/op
WorkloadActual   8: 262144 op, 802824666.00 ns, 3.0625 us/op
WorkloadActual   9: 262144 op, 807603625.00 ns, 3.0808 us/op
WorkloadActual  10: 262144 op, 809494500.00 ns, 3.0880 us/op
WorkloadActual  11: 262144 op, 804049708.00 ns, 3.0672 us/op
WorkloadActual  12: 262144 op, 804545834.00 ns, 3.0691 us/op
WorkloadActual  13: 262144 op, 802760417.00 ns, 3.0623 us/op
WorkloadActual  14: 262144 op, 802646834.00 ns, 3.0619 us/op
WorkloadActual  15: 262144 op, 807480375.00 ns, 3.0803 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 804504458.00 ns, 3.0689 us/op
WorkloadResult   2: 262144 op, 802546375.00 ns, 3.0615 us/op
WorkloadResult   3: 262144 op, 805180584.00 ns, 3.0715 us/op
WorkloadResult   4: 262144 op, 802611083.00 ns, 3.0617 us/op
WorkloadResult   5: 262144 op, 802355708.00 ns, 3.0607 us/op
WorkloadResult   6: 262144 op, 805653334.00 ns, 3.0733 us/op
WorkloadResult   7: 262144 op, 805246916.00 ns, 3.0718 us/op
WorkloadResult   8: 262144 op, 802298791.00 ns, 3.0605 us/op
WorkloadResult   9: 262144 op, 807077750.00 ns, 3.0788 us/op
WorkloadResult  10: 262144 op, 808968625.00 ns, 3.0860 us/op
WorkloadResult  11: 262144 op, 803523833.00 ns, 3.0652 us/op
WorkloadResult  12: 262144 op, 804019959.00 ns, 3.0671 us/op
WorkloadResult  13: 262144 op, 802234542.00 ns, 3.0603 us/op
WorkloadResult  14: 262144 op, 802120959.00 ns, 3.0598 us/op
WorkloadResult  15: 262144 op, 806954500.00 ns, 3.0783 us/op
// GC:  414 15 0 3470786560 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 20082 has exited with code 0.

Mean = 3.068 us, StdErr = 0.002 us (0.07%), N = 15, StdDev = 0.008 us
Min = 3.060 us, Q1 = 3.061 us, Median = 3.067 us, Q3 = 3.073 us, Max = 3.086 us
IQR = 0.011 us, LowerFence = 3.044 us, UpperFence = 3.090 us
ConfidenceInterval = [3.060 us; 3.077 us] (CI 99.9%), Margin = 0.009 us (0.28% of Mean)
Skewness = 0.63, Kurtosis = 2.13, MValue = 2

// ** Remained 15 (71.4%) benchmark(s) to run. Estimated finish 2025-07-01 19:00 (0h 3m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Large_WithSelector: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 106 107 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Large_WithSelector --job Default --benchmarkId 6 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 75875.00 ns, 75.8750 us/op
WorkloadJitting  1: 1 op, 2898542.00 ns, 2.8985 ms/op

OverheadJitting  2: 16 op, 143583.00 ns, 8.9739 us/op
WorkloadJitting  2: 16 op, 281042.00 ns, 17.5651 us/op

WorkloadPilot    1: 16 op, 131208.00 ns, 8.2005 us/op
WorkloadPilot    2: 32 op, 276042.00 ns, 8.6263 us/op
WorkloadPilot    3: 64 op, 521542.00 ns, 8.1491 us/op
WorkloadPilot    4: 128 op, 1102000.00 ns, 8.6094 us/op
WorkloadPilot    5: 256 op, 2326250.00 ns, 9.0869 us/op
WorkloadPilot    6: 512 op, 4503625.00 ns, 8.7961 us/op
WorkloadPilot    7: 1024 op, 8308709.00 ns, 8.1140 us/op
WorkloadPilot    8: 2048 op, 16708458.00 ns, 8.1584 us/op
WorkloadPilot    9: 4096 op, 33143000.00 ns, 8.0916 us/op
WorkloadPilot   10: 8192 op, 66171375.00 ns, 8.0776 us/op
WorkloadPilot   11: 16384 op, 49448125.00 ns, 3.0181 us/op
WorkloadPilot   12: 32768 op, 99007250.00 ns, 3.0215 us/op
WorkloadPilot   13: 65536 op, 198934459.00 ns, 3.0355 us/op
WorkloadPilot   14: 131072 op, 395771917.00 ns, 3.0195 us/op
WorkloadPilot   15: 262144 op, 795807500.00 ns, 3.0358 us/op

OverheadWarmup   1: 262144 op, 553917.00 ns, 2.1130 ns/op
OverheadWarmup   2: 262144 op, 549666.00 ns, 2.0968 ns/op
OverheadWarmup   3: 262144 op, 547666.00 ns, 2.0892 ns/op
OverheadWarmup   4: 262144 op, 549042.00 ns, 2.0944 ns/op
OverheadWarmup   5: 262144 op, 555000.00 ns, 2.1172 ns/op
OverheadWarmup   6: 262144 op, 570625.00 ns, 2.1768 ns/op
OverheadWarmup   7: 262144 op, 559667.00 ns, 2.1350 ns/op
OverheadWarmup   8: 262144 op, 559375.00 ns, 2.1338 ns/op
OverheadWarmup   9: 262144 op, 549041.00 ns, 2.0944 ns/op
OverheadWarmup  10: 262144 op, 558500.00 ns, 2.1305 ns/op

OverheadActual   1: 262144 op, 525916.00 ns, 2.0062 ns/op
OverheadActual   2: 262144 op, 490750.00 ns, 1.8721 ns/op
OverheadActual   3: 262144 op, 531167.00 ns, 2.0262 ns/op
OverheadActual   4: 262144 op, 527083.00 ns, 2.0107 ns/op
OverheadActual   5: 262144 op, 537167.00 ns, 2.0491 ns/op
OverheadActual   6: 262144 op, 614917.00 ns, 2.3457 ns/op
OverheadActual   7: 262144 op, 526334.00 ns, 2.0078 ns/op
OverheadActual   8: 262144 op, 525833.00 ns, 2.0059 ns/op
OverheadActual   9: 262144 op, 525708.00 ns, 2.0054 ns/op
OverheadActual  10: 262144 op, 526042.00 ns, 2.0067 ns/op
OverheadActual  11: 262144 op, 526791.00 ns, 2.0095 ns/op
OverheadActual  12: 262144 op, 526000.00 ns, 2.0065 ns/op
OverheadActual  13: 262144 op, 534334.00 ns, 2.0383 ns/op
OverheadActual  14: 262144 op, 540584.00 ns, 2.0622 ns/op
OverheadActual  15: 262144 op, 511542.00 ns, 1.9514 ns/op

OverheadWarmup   1: 262144 op, 535417.00 ns, 2.0425 ns/op
OverheadWarmup   2: 262144 op, 537916.00 ns, 2.0520 ns/op
OverheadWarmup   3: 262144 op, 531375.00 ns, 2.0270 ns/op
OverheadWarmup   4: 262144 op, 560958.00 ns, 2.1399 ns/op
OverheadWarmup   5: 262144 op, 548542.00 ns, 2.0925 ns/op
OverheadWarmup   6: 262144 op, 555625.00 ns, 2.1195 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 803035334.00 ns, 3.0633 us/op
WorkloadActual   2: 262144 op, 797151458.00 ns, 3.0409 us/op
WorkloadActual   3: 262144 op, 796725541.00 ns, 3.0393 us/op
WorkloadActual   4: 262144 op, 795610458.00 ns, 3.0350 us/op
WorkloadActual   5: 262144 op, 796307500.00 ns, 3.0377 us/op
WorkloadActual   6: 262144 op, 794828750.00 ns, 3.0320 us/op
WorkloadActual   7: 262144 op, 799989500.00 ns, 3.0517 us/op
WorkloadActual   8: 262144 op, 796649250.00 ns, 3.0390 us/op
WorkloadActual   9: 262144 op, 793959125.00 ns, 3.0287 us/op
WorkloadActual  10: 262144 op, 799086833.00 ns, 3.0483 us/op
WorkloadActual  11: 262144 op, 793892959.00 ns, 3.0285 us/op
WorkloadActual  12: 262144 op, 796721625.00 ns, 3.0393 us/op
WorkloadActual  13: 262144 op, 795023875.00 ns, 3.0328 us/op
WorkloadActual  14: 262144 op, 794885875.00 ns, 3.0322 us/op
