Datastar F# Core Benchmarks
Running baseline benchmarks for all F# core functions...
OverheadWarmup   7: 524288 op, 1211125.00 ns, 2.3100 ns/op

OverheadActual   1: 524288 op, 1214042.00 ns, 2.3156 ns/op
OverheadActual   2: 524288 op, 1241084.00 ns, 2.3672 ns/op
OverheadActual   3: 524288 op, 1240375.00 ns, 2.3658 ns/op
OverheadActual   4: 524288 op, 1296959.00 ns, 2.4738 ns/op
OverheadActual   5: 524288 op, 1283625.00 ns, 2.4483 ns/op
OverheadActual   6: 524288 op, 1284292.00 ns, 2.4496 ns/op
OverheadActual   7: 524288 op, 1287166.00 ns, 2.4551 ns/op
OverheadActual   8: 524288 op, 1376709.00 ns, 2.6259 ns/op
OverheadActual   9: 524288 op, 1245750.00 ns, 2.3761 ns/op
OverheadActual  10: 524288 op, 1218792.00 ns, 2.3247 ns/op
OverheadActual  11: 524288 op, 1217000.00 ns, 2.3212 ns/op
OverheadActual  12: 524288 op, 1239791.00 ns, 2.3647 ns/op
OverheadActual  13: 524288 op, 1240959.00 ns, 2.3669 ns/op
OverheadActual  14: 524288 op, 1244208.00 ns, 2.3731 ns/op
OverheadActual  15: 524288 op, 1241042.00 ns, 2.3671 ns/op

OverheadWarmup   1: 524288 op, 1240916.00 ns, 2.3669 ns/op
OverheadWarmup   2: 524288 op, 1240959.00 ns, 2.3669 ns/op
OverheadWarmup   3: 524288 op, 1221042.00 ns, 2.3290 ns/op
OverheadWarmup   4: 524288 op, 1299875.00 ns, 2.4793 ns/op
OverheadWarmup   5: 524288 op, 1253917.00 ns, 2.3917 ns/op
OverheadWarmup   6: 524288 op, 1254875.00 ns, 2.3935 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 676847375.00 ns, 1.2910 us/op
WorkloadActual   2: 524288 op, 700295084.00 ns, 1.3357 us/op
WorkloadActual   3: 524288 op, 680731459.00 ns, 1.2984 us/op
WorkloadActual   4: 524288 op, 676689333.00 ns, 1.2907 us/op
WorkloadActual   5: 524288 op, 674906917.00 ns, 1.2873 us/op
WorkloadActual   6: 524288 op, 676201250.00 ns, 1.2898 us/op
WorkloadActual   7: 524288 op, 672494167.00 ns, 1.2827 us/op
WorkloadActual   8: 524288 op, 670633292.00 ns, 1.2791 us/op
WorkloadActual   9: 524288 op, 674083166.00 ns, 1.2857 us/op
WorkloadActual  10: 524288 op, 676300459.00 ns, 1.2899 us/op
WorkloadActual  11: 524288 op, 674639875.00 ns, 1.2868 us/op
WorkloadActual  12: 524288 op, 676134833.00 ns, 1.2896 us/op
WorkloadActual  13: 524288 op, 676736750.00 ns, 1.2908 us/op
WorkloadActual  14: 524288 op, 674187000.00 ns, 1.2859 us/op
WorkloadActual  15: 524288 op, 673766375.00 ns, 1.2851 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 675606291.00 ns, 1.2886 us/op
WorkloadResult   2: 524288 op, 675448249.00 ns, 1.2883 us/op
WorkloadResult   3: 524288 op, 673665833.00 ns, 1.2849 us/op
WorkloadResult   4: 524288 op, 674960166.00 ns, 1.2874 us/op
WorkloadResult   5: 524288 op, 671253083.00 ns, 1.2803 us/op
WorkloadResult   6: 524288 op, 669392208.00 ns, 1.2768 us/op
WorkloadResult   7: 524288 op, 672842082.00 ns, 1.2833 us/op
WorkloadResult   8: 524288 op, 675059375.00 ns, 1.2876 us/op
WorkloadResult   9: 524288 op, 673398791.00 ns, 1.2844 us/op
WorkloadResult  10: 524288 op, 674893749.00 ns, 1.2873 us/op
WorkloadResult  11: 524288 op, 675495666.00 ns, 1.2884 us/op
WorkloadResult  12: 524288 op, 672945916.00 ns, 1.2835 us/op
WorkloadResult  13: 524288 op, 672525291.00 ns, 1.2827 us/op
// GC:  147 0 0 1233125376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 9882 has exited with code 0.

Mean = 1.285 us, StdErr = 0.001 us (0.08%), N = 13, StdDev = 0.004 us
Min = 1.277 us, Q1 = 1.283 us, Median = 1.285 us, Q3 = 1.288 us, Max = 1.289 us
IQR = 0.004 us, LowerFence = 1.277 us, UpperFence = 1.294 us
ConfidenceInterval = [1.281 us; 1.289 us] (CI 99.9%), Margin = 0.004 us (0.33% of Mean)
Skewness = -0.79, Kurtosis = 2.57, MValue = 2

// ** Remained 17 (81.0%) benchmark(s) to run. Estimated finish 2025-07-01 18:36 (0h 3m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Medium_WithSelector: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 101 102 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Medium_WithSelector --job Default --benchmarkId 4 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 83625.00 ns, 83.6250 us/op
WorkloadJitting  1: 1 op, 2007792.00 ns, 2.0078 ms/op

OverheadJitting  2: 16 op, 291916.00 ns, 18.2448 us/op
WorkloadJitting  2: 16 op, 445625.00 ns, 27.8516 us/op

WorkloadPilot    1: 16 op, 34375.00 ns, 2.1484 us/op
WorkloadPilot    2: 32 op, 53208.00 ns, 1.6628 us/op
WorkloadPilot    3: 64 op, 95917.00 ns, 1.4987 us/op
WorkloadPilot    4: 128 op, 184709.00 ns, 1.4430 us/op
WorkloadPilot    5: 256 op, 383750.00 ns, 1.4990 us/op
WorkloadPilot    6: 512 op, 865708.00 ns, 1.6908 us/op
WorkloadPilot    7: 1024 op, 1590458.00 ns, 1.5532 us/op
WorkloadPilot    8: 2048 op, 3271833.00 ns, 1.5976 us/op
WorkloadPilot    9: 4096 op, 6520083.00 ns, 1.5918 us/op
WorkloadPilot   10: 8192 op, 12346208.00 ns, 1.5071 us/op
WorkloadPilot   11: 16384 op, 24288417.00 ns, 1.4824 us/op
WorkloadPilot   12: 32768 op, 49020042.00 ns, 1.4960 us/op
WorkloadPilot   13: 65536 op, 93815250.00 ns, 1.4315 us/op
WorkloadPilot   14: 131072 op, 170099791.00 ns, 1.2978 us/op
WorkloadPilot   15: 262144 op, 339357083.00 ns, 1.2945 us/op
WorkloadPilot   16: 524288 op, 680445292.00 ns, 1.2978 us/op

OverheadWarmup   1: 524288 op, 1319708.00 ns, 2.5171 ns/op
OverheadWarmup   2: 524288 op, 1280875.00 ns, 2.4431 ns/op
OverheadWarmup   3: 524288 op, 1296084.00 ns, 2.4721 ns/op
OverheadWarmup   4: 524288 op, 1322833.00 ns, 2.5231 ns/op
OverheadWarmup   5: 524288 op, 1280292.00 ns, 2.4420 ns/op
OverheadWarmup   6: 524288 op, 1293250.00 ns, 2.4667 ns/op
OverheadWarmup   7: 524288 op, 1236625.00 ns, 2.3587 ns/op

OverheadActual   1: 524288 op, 1230000.00 ns, 2.3460 ns/op
OverheadActual   2: 524288 op, 1258000.00 ns, 2.3994 ns/op
OverheadActual   3: 524288 op, 1348750.00 ns, 2.5725 ns/op
OverheadActual   4: 524288 op, 1278833.00 ns, 2.4392 ns/op
OverheadActual   5: 524288 op, 1285416.00 ns, 2.4517 ns/op
OverheadActual   6: 524288 op, 1381958.00 ns, 2.6359 ns/op
OverheadActual   7: 524288 op, 1290542.00 ns, 2.4615 ns/op
OverheadActual   8: 524288 op, 1302459.00 ns, 2.4842 ns/op
OverheadActual   9: 524288 op, 1306791.00 ns, 2.4925 ns/op
OverheadActual  10: 524288 op, 1276583.00 ns, 2.4349 ns/op
OverheadActual  11: 524288 op, 1258750.00 ns, 2.4009 ns/op
OverheadActual  12: 524288 op, 1258875.00 ns, 2.4011 ns/op
OverheadActual  13: 524288 op, 1271792.00 ns, 2.4258 ns/op
OverheadActual  14: 524288 op, 1234875.00 ns, 2.3553 ns/op
OverheadActual  15: 524288 op, 1280375.00 ns, 2.4421 ns/op

OverheadWarmup   1: 524288 op, 1285667.00 ns, 2.4522 ns/op
OverheadWarmup   2: 524288 op, 1274084.00 ns, 2.4301 ns/op
OverheadWarmup   3: 524288 op, 1283458.00 ns, 2.4480 ns/op
OverheadWarmup   4: 524288 op, 1259584.00 ns, 2.4025 ns/op
OverheadWarmup   5: 524288 op, 1264750.00 ns, 2.4123 ns/op
OverheadWarmup   6: 524288 op, 1274334.00 ns, 2.4306 ns/op
OverheadWarmup   7: 524288 op, 1293667.00 ns, 2.4675 ns/op
OverheadWarmup   8: 524288 op, 1288125.00 ns, 2.4569 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 678094042.00 ns, 1.2934 us/op
WorkloadActual   2: 524288 op, 680452875.00 ns, 1.2979 us/op
WorkloadActual   3: 524288 op, 675715334.00 ns, 1.2888 us/op
WorkloadActual   4: 524288 op, 677424125.00 ns, 1.2921 us/op
WorkloadActual   5: 524288 op, 677896542.00 ns, 1.2930 us/op
WorkloadActual   6: 524288 op, 679122875.00 ns, 1.2953 us/op
WorkloadActual   7: 524288 op, 685817833.00 ns, 1.3081 us/op
WorkloadActual   8: 524288 op, 679675125.00 ns, 1.2964 us/op
WorkloadActual   9: 524288 op, 676483541.00 ns, 1.2903 us/op
WorkloadActual  10: 524288 op, 680547792.00 ns, 1.2980 us/op
WorkloadActual  11: 524288 op, 679146583.00 ns, 1.2954 us/op
WorkloadActual  12: 524288 op, 675874791.00 ns, 1.2891 us/op
WorkloadActual  13: 524288 op, 678632209.00 ns, 1.2944 us/op
WorkloadActual  14: 524288 op, 676783542.00 ns, 1.2909 us/op
WorkloadActual  15: 524288 op, 678755250.00 ns, 1.2946 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 676815209.00 ns, 1.2909 us/op
WorkloadResult   2: 524288 op, 679174042.00 ns, 1.2954 us/op
WorkloadResult   3: 524288 op, 674436501.00 ns, 1.2864 us/op
WorkloadResult   4: 524288 op, 676145292.00 ns, 1.2896 us/op
WorkloadResult   5: 524288 op, 676617709.00 ns, 1.2905 us/op
WorkloadResult   6: 524288 op, 677844042.00 ns, 1.2929 us/op
WorkloadResult   7: 524288 op, 678396292.00 ns, 1.2939 us/op
WorkloadResult   8: 524288 op, 675204708.00 ns, 1.2879 us/op
WorkloadResult   9: 524288 op, 679268959.00 ns, 1.2956 us/op
WorkloadResult  10: 524288 op, 677867750.00 ns, 1.2929 us/op
WorkloadResult  11: 524288 op, 674595958.00 ns, 1.2867 us/op
WorkloadResult  12: 524288 op, 677353376.00 ns, 1.2919 us/op
WorkloadResult  13: 524288 op, 675504709.00 ns, 1.2884 us/op
WorkloadResult  14: 524288 op, 677476417.00 ns, 1.2922 us/op
// GC:  151 0 0 1266679808 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 9908 has exited with code 0.

Mean = 1.291 us, StdErr = 0.001 us (0.06%), N = 14, StdDev = 0.003 us
Min = 1.286 us, Q1 = 1.289 us, Median = 1.291 us, Q3 = 1.293 us, Max = 1.296 us
IQR = 0.004 us, LowerFence = 1.282 us, UpperFence = 1.299 us
ConfidenceInterval = [1.288 us; 1.294 us] (CI 99.9%), Margin = 0.003 us (0.26% of Mean)
Skewness = -0.1, Kurtosis = 1.66, MValue = 2

// ** Remained 16 (76.2%) benchmark(s) to run. Estimated finish 2025-07-01 18:36 (0h 3m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Large_Default: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 101 102 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Large_Default --job Default --benchmarkId 5 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 103625.00 ns, 103.6250 us/op
WorkloadJitting  1: 1 op, 2290500.00 ns, 2.2905 ms/op

OverheadJitting  2: 16 op, 324041.00 ns, 20.2526 us/op
WorkloadJitting  2: 16 op, 433708.00 ns, 27.1068 us/op

WorkloadPilot    1: 16 op, 119375.00 ns, 7.4609 us/op
WorkloadPilot    2: 32 op, 216292.00 ns, 6.7591 us/op
WorkloadPilot    3: 64 op, 476916.00 ns, 7.4518 us/op
WorkloadPilot    4: 128 op, 911417.00 ns, 7.1204 us/op
WorkloadPilot    5: 256 op, 1909583.00 ns, 7.4593 us/op
WorkloadPilot    6: 512 op, 3795292.00 ns, 7.4127 us/op
WorkloadPilot    7: 1024 op, 7295750.00 ns, 7.1248 us/op
WorkloadPilot    8: 2048 op, 14228875.00 ns, 6.9477 us/op
WorkloadPilot    9: 4096 op, 28796458.00 ns, 7.0304 us/op
WorkloadPilot   10: 8192 op, 57601292.00 ns, 7.0314 us/op
WorkloadPilot   11: 16384 op, 107080334.00 ns, 6.5357 us/op
WorkloadPilot   12: 32768 op, 199759000.00 ns, 6.0962 us/op
WorkloadPilot   13: 65536 op, 397994291.00 ns, 6.0729 us/op
WorkloadPilot   14: 131072 op, 801374625.00 ns, 6.1140 us/op

OverheadWarmup   1: 131072 op, 324750.00 ns, 2.4776 ns/op
OverheadWarmup   2: 131072 op, 330042.00 ns, 2.5180 ns/op
OverheadWarmup   3: 131072 op, 321541.00 ns, 2.4532 ns/op
OverheadWarmup   4: 131072 op, 323541.00 ns, 2.4684 ns/op
OverheadWarmup   5: 131072 op, 329542.00 ns, 2.5142 ns/op
OverheadWarmup   6: 131072 op, 350000.00 ns, 2.6703 ns/op
OverheadWarmup   7: 131072 op, 332791.00 ns, 2.5390 ns/op

OverheadActual   1: 131072 op, 327708.00 ns, 2.5002 ns/op
OverheadActual   2: 131072 op, 313167.00 ns, 2.3893 ns/op
OverheadActual   3: 131072 op, 321625.00 ns, 2.4538 ns/op
OverheadActual   4: 131072 op, 328750.00 ns, 2.5082 ns/op
OverheadActual   5: 131072 op, 326791.00 ns, 2.4932 ns/op
OverheadActual   6: 131072 op, 329542.00 ns, 2.5142 ns/op
OverheadActual   7: 131072 op, 316667.00 ns, 2.4160 ns/op
OverheadActual   8: 131072 op, 321917.00 ns, 2.4560 ns/op
OverheadActual   9: 131072 op, 324666.00 ns, 2.4770 ns/op
OverheadActual  10: 131072 op, 326625.00 ns, 2.4920 ns/op
OverheadActual  11: 131072 op, 324167.00 ns, 2.4732 ns/op
OverheadActual  12: 131072 op, 327083.00 ns, 2.4954 ns/op
OverheadActual  13: 131072 op, 325500.00 ns, 2.4834 ns/op
OverheadActual  14: 131072 op, 321334.00 ns, 2.4516 ns/op
OverheadActual  15: 131072 op, 333209.00 ns, 2.5422 ns/op

OverheadWarmup   1: 131072 op, 321417.00 ns, 2.4522 ns/op
OverheadWarmup   2: 131072 op, 321208.00 ns, 2.4506 ns/op
OverheadWarmup   3: 131072 op, 309625.00 ns, 2.3623 ns/op
OverheadWarmup   4: 131072 op, 313625.00 ns, 2.3928 ns/op
OverheadWarmup   5: 131072 op, 318084.00 ns, 2.4268 ns/op
OverheadWarmup   6: 131072 op, 325292.00 ns, 2.4818 ns/op
OverheadWarmup   7: 131072 op, 328625.00 ns, 2.5072 ns/op
OverheadWarmup   8: 131072 op, 321333.00 ns, 2.4516 ns/op
OverheadWarmup   9: 131072 op, 315833.00 ns, 2.4096 ns/op
OverheadWarmup  10: 131072 op, 328875.00 ns, 2.5091 ns/op
OverheadWarmup  11: 131072 op, 321417.00 ns, 2.4522 ns/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 800608375.00 ns, 6.1082 us/op
WorkloadActual   2: 131072 op, 801153500.00 ns, 6.1123 us/op
WorkloadActual   3: 131072 op, 797340333.00 ns, 6.0832 us/op
WorkloadActual   4: 131072 op, 798732541.00 ns, 6.0938 us/op
WorkloadActual   5: 131072 op, 800849958.00 ns, 6.1100 us/op
WorkloadActual   6: 131072 op, 801881584.00 ns, 6.1179 us/op
WorkloadActual   7: 131072 op, 800073208.00 ns, 6.1041 us/op
WorkloadActual   8: 131072 op, 798355833.00 ns, 6.0910 us/op
WorkloadActual   9: 131072 op, 800593416.00 ns, 6.1080 us/op
WorkloadActual  10: 131072 op, 797721000.00 ns, 6.0861 us/op
WorkloadActual  11: 131072 op, 801355458.00 ns, 6.1139 us/op
WorkloadActual  12: 131072 op, 797891834.00 ns, 6.0874 us/op
WorkloadActual  13: 131072 op, 802058458.00 ns, 6.1192 us/op
WorkloadActual  14: 131072 op, 798392417.00 ns, 6.0913 us/op
WorkloadActual  15: 131072 op, 800656625.00 ns, 6.1085 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 800282875.00 ns, 6.1057 us/op
WorkloadResult   2: 131072 op, 800828000.00 ns, 6.1098 us/op
WorkloadResult   3: 131072 op, 797014833.00 ns, 6.0807 us/op
WorkloadResult   4: 131072 op, 798407041.00 ns, 6.0914 us/op
WorkloadResult   5: 131072 op, 800524458.00 ns, 6.1075 us/op
WorkloadResult   6: 131072 op, 801556084.00 ns, 6.1154 us/op
WorkloadResult   7: 131072 op, 799747708.00 ns, 6.1016 us/op
WorkloadResult   8: 131072 op, 798030333.00 ns, 6.0885 us/op
WorkloadResult   9: 131072 op, 800267916.00 ns, 6.1056 us/op
WorkloadResult  10: 131072 op, 797395500.00 ns, 6.0836 us/op
WorkloadResult  11: 131072 op, 801029958.00 ns, 6.1114 us/op
WorkloadResult  12: 131072 op, 797566334.00 ns, 6.0849 us/op
WorkloadResult  13: 131072 op, 801732958.00 ns, 6.1167 us/op
WorkloadResult  14: 131072 op, 798066917.00 ns, 6.0888 us/op
WorkloadResult  15: 131072 op, 800331125.00 ns, 6.1060 us/op
// GC:  163 3 0 1369440256 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 9925 has exited with code 0.

Mean = 6.100 us, StdErr = 0.003 us (0.05%), N = 15, StdDev = 0.012 us
Min = 6.081 us, Q1 = 6.089 us, Median = 6.106 us, Q3 = 6.109 us, Max = 6.117 us
IQR = 0.020 us, LowerFence = 6.059 us, UpperFence = 6.139 us
ConfidenceInterval = [6.087 us; 6.113 us] (CI 99.9%), Margin = 0.013 us (0.21% of Mean)
Skewness = -0.21, Kurtosis = 1.37, MValue = 2

// ** Remained 15 (71.4%) benchmark(s) to run. Estimated finish 2025-07-01 18:36 (0h 3m from now) **
// **************************
// Benchmark: PatchElementsBenchmarks.PatchElements_Large_WithSelector: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1.dll --anonymousPipes 101 102 --benchmarkName StarFederation.Datastar.FSharp.Benchmark.PatchElementsBenchmarks+PatchElementsBenchmarks.PatchElements_Large_WithSelector --job Default --benchmarkId 6 in /Users/ryan/Code/datastar/sdk/dotnet/fsharp/benchmark/bin/Release/net8.0/StarFederation.Datastar.FSharp.Benchmark-DefaultJob-1/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.7 (8.0.724.31311), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 88875.00 ns, 88.8750 us/op
WorkloadJitting  1: 1 op, 2196292.00 ns, 2.1963 ms/op

OverheadJitting  2: 16 op, 377708.00 ns, 23.6068 us/op
WorkloadJitting  2: 16 op, 471334.00 ns, 29.4584 us/op

WorkloadPilot    1: 16 op, 127375.00 ns, 7.9609 us/op
WorkloadPilot    2: 32 op, 227667.00 ns, 7.1146 us/op
WorkloadPilot    3: 64 op, 472083.00 ns, 7.3763 us/op
WorkloadPilot    4: 128 op, 996542.00 ns, 7.7855 us/op
WorkloadPilot    5: 256 op, 1928625.00 ns, 7.5337 us/op
WorkloadPilot    6: 512 op, 3602917.00 ns, 7.0369 us/op
WorkloadPilot    7: 1024 op, 7179750.00 ns, 7.0115 us/op
WorkloadPilot    8: 2048 op, 13709292.00 ns, 6.6940 us/op
WorkloadPilot    9: 4096 op, 28019750.00 ns, 6.8408 us/op
WorkloadPilot   10: 8192 op, 57098833.00 ns, 6.9701 us/op
WorkloadPilot   11: 16384 op, 108149958.00 ns, 6.6009 us/op
WorkloadPilot   12: 32768 op, 201494042.00 ns, 6.1491 us/op
WorkloadPilot   13: 65536 op, 401136209.00 ns, 6.1209 us/op
WorkloadPilot   14: 131072 op, 800768292.00 ns, 6.1094 us/op

OverheadWarmup   1: 131072 op, 309792.00 ns, 2.3635 ns/op
OverheadWarmup   2: 131072 op, 309917.00 ns, 2.3645 ns/op
OverheadWarmup   3: 131072 op, 311375.00 ns, 2.3756 ns/op
OverheadWarmup   4: 131072 op, 302042.00 ns, 2.3044 ns/op
OverheadWarmup   5: 131072 op, 307042.00 ns, 2.3425 ns/op
OverheadWarmup   6: 131072 op, 306625.00 ns, 2.3394 ns/op

OverheadActual   1: 131072 op, 316125.00 ns, 2.4118 ns/op
OverheadActual   2: 131072 op, 328500.00 ns, 2.5063 ns/op
OverheadActual   3: 131072 op, 319875.00 ns, 2.4405 ns/op
OverheadActual   4: 131072 op, 322458.00 ns, 2.4602 ns/op
OverheadActual   5: 131072 op, 324625.00 ns, 2.4767 ns/op
OverheadActual   6: 131072 op, 338375.00 ns, 2.5816 ns/op
OverheadActual   7: 131072 op, 329041.00 ns, 2.5104 ns/op
OverheadActual   8: 131072 op, 325459.00 ns, 2.4831 ns/op
OverheadActual   9: 131072 op, 326084.00 ns, 2.4878 ns/op
OverheadActual  10: 131072 op, 321875.00 ns, 2.4557 ns/op
OverheadActual  11: 131072 op, 325584.00 ns, 2.4840 ns/op
OverheadActual  12: 131072 op, 322708.00 ns, 2.4621 ns/op
OverheadActual  13: 131072 op, 327459.00 ns, 2.4983 ns/op
OverheadActual  14: 131072 op, 327667.00 ns, 2.4999 ns/op
OverheadActual  15: 131072 op, 342000.00 ns, 2.6093 ns/op

OverheadWarmup   1: 131072 op, 325208.00 ns, 2.4811 ns/op
OverheadWarmup   2: 131072 op, 334833.00 ns, 2.5546 ns/op
OverheadWarmup   3: 131072 op, 328583.00 ns, 2.5069 ns/op
OverheadWarmup   4: 131072 op, 356500.00 ns, 2.7199 ns/op
OverheadWarmup   5: 131072 op, 328584.00 ns, 2.5069 ns/op
OverheadWarmup   6: 131072 op, 320041.00 ns, 2.4417 ns/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 803114333.00 ns, 6.1273 us/op
WorkloadActual   2: 131072 op, 799768208.00 ns, 6.1017 us/op
WorkloadActual   3: 131072 op, 799629334.00 ns, 6.1007 us/op
WorkloadActual   4: 131072 op, 803045916.00 ns, 6.1268 us/op
WorkloadActual   5: 131072 op, 805411125.00 ns, 6.1448 us/op
WorkloadActual   6: 131072 op, 802145792.00 ns, 6.1199 us/op
WorkloadActual   7: 131072 op, 803985209.00 ns, 6.1339 us/op
WorkloadActual   8: 131072 op, 767382208.00 ns, 5.8547 us/op
WorkloadActual   9: 131072 op, 804106917.00 ns, 6.1348 us/op
WorkloadActual  10: 131072 op, 800672792.00 ns, 6.1086 us/op
WorkloadActual  11: 131072 op, 796143625.00 ns, 6.0741 us/op
WorkloadActual  12: 131072 op, 800931417.00 ns, 6.1106 us/op
WorkloadActual  13: 131072 op, 762894625.00 ns, 5.8204 us/op
WorkloadActual  14: 131072 op, 801877708.00 ns, 6.1178 us/op
WorkloadActual  15: 131072 op, 801531750.00 ns, 6.1152 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 802788749.00 ns, 6.1248 us/op
WorkloadResult   2: 131072 op, 799442624.00 ns, 6.0993 us/op
WorkloadResult   3: 131072 op, 799303750.00 ns, 6.0982 us/op
WorkloadResult   4: 131072 op, 802720332.00 ns, 6.1243 us/op
WorkloadResult   5: 131072 op, 805085541.00 ns, 6.1423 us/op
WorkloadResult   6: 131072 op, 801820208.00 ns, 6.1174 us/op
WorkloadResult   7: 131072 op, 803659625.00 ns, 6.1314 us/op
WorkloadResult   8: 131072 op, 767056624.00 ns, 5.8522 us/op
WorkloadResult   9: 131072 op, 803781333.00 ns, 6.1324 us/op
WorkloadResult  10: 131072 op, 800347208.00 ns, 6.1062 us/op
